TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-14 13:09:27,1765717767056,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:27,1765717767458,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:27,1765717767458,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:27,1765717767970,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:27,1765717767970,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:28,1765717768569,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:28,1765717768569,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:29,1765717769270,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:29,1765717769271,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:30,1765717770071,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:30,1765717770071,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:30,1765717770972,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:30,1765717770972,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:31,1765717771974,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,❌ Redis connection failed after 10 retries,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:31,1765717771974,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:31,1765717771974,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Redis Client Error: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:31,1765717771974,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:31,1765717771974,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Failed to connect to Redis: Error: connect ECONNREFUSED 127.0.0.1:6379
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 6379
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:31,1765717771974,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,⚠️ Falling back to in-memory caching,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:31,1765717771975,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"Error: Error: Not Found - /favicon.png
    at notFound (/var/task/src/middleware/notFound.js:5:19)
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at trimPrefix (/var/task/node_modules/router/index.js:342:13)
    at /var/task/node_modules/router/index.js:297:9
    at processParams (/var/task/node_modules/router/index.js:582:12)
    at next (/var/task/node_modules/router/index.js:291:5)
    at /var/task/node_modules/express-rate-limit/dist/index.cjs:899:7
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/node_modules/express-rate-limit/dist/index.cjs:782:5",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:31,1765717771975,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"64.23.226.134 - - [14/Dec/2025:13:09:31 +0000] ""GET /favicon.png HTTP/1.1"" 500 717 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:26,1765717766391,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,bmjzh-1765717766391-c17631c6a107,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,5534,iad1,353,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEFNW8XYAWDH1W3MBF1Q82A,BWAzUalMhz8b,2
2025-12-14 13:09:26,1765717766392,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.ico,GET,,204,29qt6-1765717766331-1745f0149da9,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"24.199.96.180 - - [14/Dec/2025:13:09:26 +0000] ""GET /favicon.ico HTTP/1.1"" 204 - ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:26,1765717766331,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.ico,GET,,204,29qt6-1765717766331-1745f0149da9,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,6,iad1,348,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEFNW7BFNQ5F813YD4P4WA0,BWAzUalMhz8b,1
2025-12-14 13:09:26,1765717766353,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.ico,GET,,204,bmjzh-1765717766268-f3f216f8a669,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"64.23.226.134 - - [14/Dec/2025:13:09:26 +0000] ""GET /favicon.ico HTTP/1.1"" 204 - ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:26,1765717766268,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.ico,GET,,204,bmjzh-1765717766268-f3f216f8a669,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,7,iad1,348,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEFNW5Y63SH9EFSWB8RHD1V,BWAzUalMhz8b,1
2025-12-14 13:09:26,1765717766129,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/,GET,,200,gjzml-1765717766064-99ecdb0ab54d,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"24.199.96.180 - - [14/Dec/2025:13:09:26 +0000] ""GET / HTTP/1.1"" 200 368 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:26,1765717766064,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/,GET,,200,gjzml-1765717766064-99ecdb0ab54d,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,7,iad1,349,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEFNVYSR444EQPDZS6KCE66,zbEJVlclH0Sj,1
2025-12-14 13:09:26,1765717766128,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/,GET,,200,5bnfr-1765717766043-1e0fde78bc03,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"MongoDB connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:173:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:26,1765717766129,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/,GET,,200,5bnfr-1765717766043-1e0fde78bc03,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Failed to initialize services: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:173:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:26,1765717766129,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/,GET,,200,5bnfr-1765717766043-1e0fde78bc03,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"❌ Failed to initialize services on Vercel: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:173:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:26,1765717766132,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/,GET,,200,5bnfr-1765717766043-1e0fde78bc03,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"64.23.226.134 - - [14/Dec/2025:13:09:26 +0000] ""GET / HTTP/1.1"" 200 368 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:26,1765717766043,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/,GET,,200,5bnfr-1765717766043-1e0fde78bc03,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,12,iad1,347,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCEFNVZ10WDFKYH3D1Q15X6M,BWAzUalMhz8b,1
2025-12-14 13:09:21,1765717761767,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,cxnqp-1765717760004-ed96547e6402,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,MongoDB connected successfully,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:21,1765717761767,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,cxnqp-1765717760004-ed96547e6402,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,✅ Connected to MongoDB,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:21,1765717761767,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,cxnqp-1765717760004-ed96547e6402,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"⚠️ Redis is disabled, using fallback mode",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-14 13:09:21,1765717761767,fefa-backend-e6cf3msp0-fefas-projects.vercel.app/favicon.png,GET,,500,cxnqp-1765717760004-ed96547e6402,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,fefa-backend-e6cf3msp0-fefas-projects.vercel.app,dpl_7cFUJrif7DJVQKTSscESVd2TuLgZ,,,,,"⚠️ Redis unavailable, using in-memory caching",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
